Pot,TreatmentGroup,Exp1Group,Nodule_start,Date_counted_start,Nodule_finish,Date_counted_finish,Notes,Switched_with,Switch_date,Nodule_post_switch
244,18,4,2,4/10/2023,0,29/04/2024,,,,
245,18,4,0,30/09/2023,2,29/04/2024,,53,20/11/2023,0
251,18,4,0,30/09/2023,8,29/04/2024,,,,
32,19,5,,,6,29/04/2024,,,,
72,19,5,0,30/09/2023,174,27/04/2024,,,,
112,19,5,,,0,29/04/2024,,52,20/11/2023,N/A
134,19,5,0,10/10/2023,0,29/04/2024,replaced from 30/09/2023 OG had 0,,,
175,19,5,5,30/09/2023,131,26/04/2024,,,,
182,19,5,0,10/10/2023,0,27/04/2024,,,,
211,19,5,,,0,29/04/2024,,,,
218,19,5,1,30/09/2023,8,27/04/2024,,,,
223,19,5,2,4/10/2023,0,27/04/2024,,,,
3,20,5,3,30/09/2023,0,29/04/2024,,,,
8,20,5,0,30/09/2023,56,29/04/2024,,,,
30,20,5,,,0,29/04/2024,,,,
62,20,5,3,4/10/2023,0,26/04/2024,,,,
87,20,5,1,30/09/2023,0,27/04/2024,,,,
94,20,5,0,4/10/2023,0,29/04/2024,,,,
119,20,5,0,30/09/2023,17,29/04/2024,,,,
197,20,5,0,10/10/2023,0,29/04/2024,replaced from 30/09/2023 OG had 5,,,
253,20,5,3,30/09/2023,0,29/04/2024,,,,
11,21,5,1,30/09/2023,164,26/04/2024,,,,
53,21,5,0,30/09/2023,37,29/04/2024,,245,20/11/2023,N/A
56,21,5,0,30/09/2023,130,27/04/2024,,,,
68,21,5,6,30/09/2023,122,29/04/2024,,,,
69,21,5,,,0,29/04/2024,,,,
71,21,5,6,30/09/2023,240,29/04/2024,,,,
145,21,5,3,30/09/2023,0,27/04/2024,,,,
146,21,5,0,10/10/2023,0,27/04/2024,replaced from 30/09/2023 OG had 2,,,
153,21,5,1,4/10/2023,0,29/04/2024,,,,
158,21,5,0,10/10/2023,0,29/04/2024,replaced from 30/09/2023 OG had 0,,,
220,21,5,0,4/10/2023,0,29/04/2024,,,,
250,21,5,1,30/09/2023,0,29/04/2024,,,,
